word,weight
aba-aba,-3
abai,-3
abaikan,-2
abar-abar,-5
abdi negara,-3
abis,-2
abnormalitas,-4
abolisi,-3
abon,-4
aborsi,-3
abses,-4
abu-abu,-2
abuk,-3
abur,-5
acak,-5
acak-acakan,-5
acau,-4
aco-acoan,-5
acoan,-5
acu,-4
adang,-3
addict,-3
adegan,-4
adiktif,-4
adimarga,-4
adu,-3
agen,-3
agen rahasia,-3
ahli bahasa,-3
ahmak,-3
aiku,-5
ain,-5
air liur,-2
ajang,-3
aju,-3
ajuk,-5
akal bulus,-3
akik,-3
akreditasi,-3
aksa,-4
aksioma,-3
akumah,-3
akunya,-1
akut,-5
alah,-4
alahan,-3
alai-belai,-3
alat kelamin,-3
alat negara,-3
alat vital,-2
alay,-4
albumnya,-2
alergi,-3
alir udara,-1
aliran udara,-1
alkisah,-4
alku,-5
alobar,-4
alone,-3
alot,-2
alpa,-3
amah,-5
amandel,-5
amarah,-5
amat sangat,-3
amatin,-2
ambai,-5
ambalan,-4
ambau,-5
ambigu,-3
ambiguitas,-5
amblas,-3
ambles,-4
ambruk,-5
amburadul,-5
ametis,-4
amit,-4
amoral,-3
ampai,-4
ampas,-3
ampas kopi,-2
ampel,-3
ampela,-5
ampuni,-2
amtenar,-3
anak air,-4
anak bawang,-2
anak bedil,-3
anak bukit,-4
anak cucu,-3
anak penak,-3
anak pinak,-3
anak-anakan,-3
analitis,-4
anarki,-4
ancai,-5
ancam,-4
ancaman,-4
andeka,-3
aneh,-2
anggai,-3
anggara,-4
anggota,-3
anggur,-4
angguran,-4
angin lalu,-5
angit,-5
angkat kaki,-3
angkat tangan,-3
angkat topi,-4
angkatan,-5
angkot,-1
angkup,-3
anglo,-4
aniaya,-4
anjeng,-5
anjer,-3
anjg,-5
anjing tanah,-5
anjis,-1
anjlok,-4
anjungan,-3
anjur,-2
anom,-4
antagonisme,-4
antap,-5
antek,-3
antem,-2
anti,-2
antitesis,-3
antuk,-4
antun,-3
anyir,-4
apalah,-2
apanya,-3
aparat,-3
aparatus,-3
apasih,-4
apek,-4
apes,-5
api-api,-4
apit,-3
apiun,-3
apkir,-4
apkiran,-4
aral melintang,-3
aras,-2
arbitrer,-5
arca,-3
argumen,-4
arik,-3
armada,-5
arsip,-5
aru,-5
aru-aru,-4
arus udara,-4
asah,-3
asak,-3
asal usul,-4
asal-asalan,-5
asam,-2
asan tak asan,-5
asfal,-5
asid,-5
asor,-5
aspek,-3
aspiran,-5
astagfirulloh,-4
astaghfirullah,-3
asumsi,-3
asusila,-5
aswad,-4
atresia,-3
atribut,-3
atuh,-1
atut,-2
aur,-3
aurat,-2
aus,-5
auta,-4
awa-,-3
awan kelabu,-3
awi,-3
awur,-4
awut,-4
awut-awutan,-5
ayal,-3
ayat,-4
azab,-5
babak,-4
babar,-1
babi buta,-3
babil,-4
bablas,-5
babu,-5
bacar mulut,-4
bacok,-4
bad,-4
badai,-4
badmood,-4
badung,-4
bagaimana pun,-2
bagal,-3
bah,-3
bahala,-3
bahaya,-5
bahlul,-5
bahtera,-3
baiat,-3
bait,-3
bajak,-4
baktau,-5
bala,-5
bala bencana,-5
balairung,-3
balela,-4
bales,-3
balesnya,-2
balik adab,-5
balik akal,-4
balik gagang,-5
balkon,-3
balung,-4
bambu,-3
bambung,-3
banal,-3
banat,-4
bancang,-5
banci,-5
bandang,-4
bandar,-4
bandel,-5
bandit,-5
bando,-4
bangang,-3
bangbung,-4
bangett,-2
bangkai,-4
bangkang,-4
bangkot,-4
bangkrut,-5
bangle,-4
bangsal,-3
bangsat,-5
bantah,-3
bantai,-5
bantar,-4
banteng,-3
bantet,-3
banyak bicara,-3
banyak cakap,-4
banyak cincong,-4
banyak mulut,-4
banyol,-3
baperan,-4
bapet,-4
barang bekas,-4
barbar,-5
baret,-3
barkas,-5
barua,-5
barut,-3
barzakh,-4
basi,-5
basmi,-5
bastar,-2
batal,-5
batalion,-5
batas waktu,-3
batel,-4
baterai,-3
batil,-4
batu berdahak,-4
batu loncatan,-3
batuk darah,-4
batuk kecil,-4
batuk kering,-3
batuk lelah,-4
batuk-batuk,-4
batung-batung,-4
bau,-4
bau kencur,-4
bawain,-3
bawel,-4
baya,-4
bebal,-3
beban,-5
bebat,-3
bebel,-5
becek,-4
bedegong,-4
bedel,-4
bedeng,-3
bedol,-4
begadang,-3
begah,-2
begak,-3
begal,-5
begana-begini,-4
begitu saja,-2
bego,-3
begu,-4
beguk,-4
begundal,-3
bejat,-5
bekap,-3
bekas,-2
bekicot,-4
belah,-5
belah ketupat,-4
belai,-4
belaian,-3
belain,-2
belaka,-1
belam,-3
belang,-5
belati,-4
belembang,-5
belendung,-3
belenggu,-3
beleter,-4
belia,-2
beliin,-1
beling,-1
belingsat,-4
belinjo,-3
belis,-4
belit,-3
beloh,-5
beloon,-3
belot,-5
belu-belai,-4
belulang,-3
belum,-2
benah hati,-3
bencana,-5
bencat,-5
benci,-5
bencong,-5
bendel,-5
bendera,-3
benderang,-3
bendoro,-4
bendu,-4
bendung,-3
bengal,-4
bengap,-3
bengis,-5
bengkak,-4
bengkak hati,-3
bengkerap,-4
bengkok,-4
bengok,-4
benguk,-2
benjut,-4
bentak,-5
bentakan,-5
bentan,-4
bentrok,-5
bentul,-3
benyot,-4
beol,-5
beperkara,-4
beradu,-4
beradu lidah,-3
beradu mulut,-4
beraduk,-3
beragam,-3
berair,-1
berak,-4
berak air,-4
berakhlak,-4
beralasan,-4
beralaskan,-4
beralih,-3
beralih bentuk,-3
berambu-rambu,-4
beramuk,-4
beramuk-amukan,-4
beranak bercucu,-3
beranak cucu,-3
beranak pinak,-3
beranang,-3
berandalan,-5
berang,-5
berangai,-5
berangan,-3
beranggar lidah,-3
berangkal,-3
berangkat,-4
berangsang,-5
berangsur,-3
beranjak,-3
berantak,-4
berantakan,-5
berantara,-3
berantem,-4
berapat-rapat,-3
berapit,-4
berasa,-2
berasak,-3
berasal,-3
berasimilasi,-3
berat ekor,-4
berat hati,-4
berat kepala,-5
berat otak,-4
berat pinggul,-2
berat sebelah,-4
berat tangan,-4
berat telinga,-3
berat tulang,-4
berawan,-3
berbabil,-4
berbadan dua,-3
berbahaya,-4
berbakti,-3
berbalik,-5
berbanding,-3
berbantah,-5
berbantahan,-3
berbayar,-3
berbecak-becak,-3
berbeda,-4
berbelit-belit,-4
berbenturan,-4
berbiak,-3
berbicara,-3
berbisa,-5
berbohong,-4
berbondong-bondong,-3
berburu,-3
berburuk,-4
bercak,-5
bercakar-cakaran,-4
bercaran,-4
bercat,-3
bercedera,-4
bercekak,-3
bercekcok,-4
bercekit,-4
bercelah,-3
berceloteh,-4
bercempera,-5
bercengkerama,-2
bercerai-berai,-5
bercikun-cikun,-5
bercintaan,-3
bercorak,-3
bercucuran,-5
bercumbu,-4
bercumbuan,-3
bercumbu-cumbu,-3
bercura,-4
berdakwa,-4
berdalih,-4
berdampingan,-3
berdarah dingin,-4
berdasarkan,-4
berdaulat,-3
berdebat,-5
berdekatan,-4
berdekus,-3
berdengung,-3
berdengus,-3
berderum,-4
berdesakan,-3
berdesir,-2
berdikit-dikit,-3
berdompol,-4
berdosa,-4
berduaan,-3
berduka,-5
berdusta,-4
berduyun-duyun,-3
beredak,-5
beregu,-3
berengsaan,-4
berengsek,-5
bergabung,-4
bergadang,-4
bergaduh,-5
bergajul,-5
bergamit,-3
berganda,-3
berganduh,-3
berganggang,-3
bergaul,-3
bergaung,-3
bergejolak,-3
bergelegak,-3
bergelut,-4
bergemam,-3
bergembung,-3
bergemuruh,-3
bergerombol,-4
bergerombolan berkawanan,-4
bergesek,-3
bergesel,-3
bergeser,-4
bergolak,-5
bergontok,-4
bergosok,-3
bergosokan,-3
bergoyah,-4
berguam,-4
berguguran,-3
bergulat,-4
bergulir,-3
bergumam,-3
bergumul,-4
berguncang,-5
bergundang,-5
bergurau,-4
bergurau senda,-4
berguyub,-3
berhala,-4
berhamburan,-5
berhandai-handai,-3
berhantaran,-5
berhanyut,-4
berhati walang,-3
berhelat,-4
berhenti (tugas),-2
berhimpun,-4
berhujah,-4
beri (uang),-2
beri uang,-2
beringas,-4
beringat,-3
beringsut,-3
berjarak,-4
berjauh hati,-3
berjejak,-3
berjejal,-3
berjejal-jejal,-3
berjejas,-5
berjubal,-3
berkabung,-5
berkabut,-3
berkalang tanah,-2
berkarat,-4
berkarut,-5
berkasih-kasihan,-3
berkawan,-3
berkawanan,-4
berkeberatan,-4
berkecai,-5
berkecamuk,-4
berkecandan,-4
berkecenderungan,-3
berkejaran,-3
berkelakar,-4
berkelir,-3
berkelok-kelok,-2
berkelompok-kelompok,-4
berkemal,-4
berkemam,-3
berkemandang,-3
berkemas-kemas,-2
berkembang biak,-3
berkemih,-3
berkenalan,-3
berkeping-keping,-5
berkerak,-2
berkeras-kerasan,-4
berkerubung,-4
berkerumun,-4
berkerut,-2
berketar-ketar,-3
berkhianat,-5
berkilah,-4
berkisar,-3
berkolusi,-5
berkomplot,-4
berkongkalikong,-4
berkonspirasi,-4
berkorban,-3
berkuliah,-4
berkumandang,-3
berkunjung,-4
berkupak,-3
berkurang,-3
berkurangan,-3
berkurap,-4
berlaga,-4
berlalu dari dunia,-5
berlalu dr dunia,-5
berlama-lama,-2
berlandaskan,-4
berlangau,-4
berlanggaran,-4
berlara-lara,-4
berlarat-larat,-4
berlarian,-5
berlawanan,-4
berlebih-lebih,-4
berlelehan,-3
berlengkesa,-3
berlepasan,-3
berlibat-libat,-4
berlik,-4
berliku-liku,-4
berlinang,-3
berlipat,-3
berlipat ganda,-3
berlompatan,-5
berlubang,-3
berluruhan,-3
berlutut,-2
bermain-main,-2
bermesraan,-3
bermetamorfosis,-3
bermoral,-4
bermotif,-3
bermukah,-4
bermuram durja,-5
bermusuhan,-4
bernoda,-4
bernuansa,-3
berogak-ogak,-4
berolok-olok,-4
berombongan,-4
beromong kosong,-4
berona,-3
berongga,-3
berpada-pada,-3
berpadu,-3
berpalit-palit,-4
berpangku tangan,-4
berparak,-4
berpartai,-3
berpasangan,-3
berpasuk,-3
berpencar,-5
berpencaran,-3
berperai-perai,-5
berperang hati,-4
berperang mulut,-3
berpijar,-3
berpoleng,-3
berpuaka,-3
berpuak-puak,-4
berpucuk,-4
berpura-pura,-4
berpusu,-3
berputar-putar,-4
berputih tulang,-2
bersaba,-3
bersabung nyawa,-3
bersalah,-4
bersalahan,-4
bersandarkan,-4
bersanding,-5
bersanggit,-5
bersangkal,-5
bersara,-3
bersebaran,-5
bersebelahan,-4
berseberangan,-3
bersedih,-5
bersekongkol,-4
bersekutu,-5
berselang,-3
berselingkuh,-5
berselisih,-5
berseloroh,-4
bersempena,-3
bersempuras,-3
bersendi,-4
bersendikan,-4
bersengaja,-2
bersengketa,-4
bersentuh,-5
bersepai,-5
berserakan,-5
berserikat,-3
bersesak-sesak,-3
berseteru,-4
bersilih,-3
bersimbah,-3
bersinggungan,-3
bersipongang,-3
bersisalak,-4
bersokom,-4
bersuka-suka,-3
bersuka-sukaan,-3
bersungkawa,-3
bersurai,-3
bersusah,-5
bersusah hati,-5
bersusila,-4
bertabrakan,-4
bertaburan,-5
bertaki,-3
bertala-tala,-3
bertalun-talun,-3
bertambah,-5
bertambun,-3
bertamu,-4
bertandang,-4
bertangkap,-3
bertapa,-3
bertapakkan,-4
bertara,-3
bertarak,-3
bertasyakur,-4
bertautan,-4
bertebaran,-5
bertekak,-4
bertekuk lutut,-3
bertelanjang,-3
bertele-tele,-3
bertelimpuh,-3
bertelinga lembut,-3
bertelingkah,-4
berteman,-3
bertemperasan,-3
bertempiar,-3
bertemu roma,-4
bertendensi,-3
bertengkar,-5
bertengkar mulut,-5
bertengkaran,-4
bertengking,-4
bertentangan,-4
berteraskan,-4
berterima,-3
bertetesan,-3
bertian,-3
bertikai,-5
bertikai pangkai,-4
bertimbal,-3
bertimbang,-3
bertimpa-timpa,-3
bertindak,-4
bertindik,-3
bertingkuh,-4
bertinju,-4
bertitikan,-3
bertokok,-3
bertolak,-2
bertonggakkan,-4
bertransformasi,-3
bertuah,-3
bertubrukan,-4
bertudung lingkup,-5
bertumbangan,-3
bertumbuk,-4
bertumbukan,-4
bertunjangkan,-4
berubah akal,-2
berubah ingatan,-3
berugi,-5
berulah,-4
berumpun,-3
berumur,-2
beruntun,-3
berurine,-3
berus,-4
berusuh,-5
berziarah,-4
berzina,-4
besar dada,-2
besar kepala,-4
besar mulut,-4
besar perut,-3
besar rabu,-3
besi tua,-4
besit,-2
besot,-3
beta,-3
betas,-3
bete,-5
beterjunan,-5
betina,-2
beton,-2
betung,-3
beud,-2
bhay,-3
biak,-3
biang keladi,-3
biarawati,-3
biarin,-3
biarpun,-3
bias,-2
biasin,-3
bicu,-3
bidah,-3
bidai,-4
bidas,-5
bidik,-2
biji buah,-3
biji mata,-3
biksah,-5
bilik,-3
bimbang,-5
bingit,-5
bingung,-3
bini gelap,-5
bir,-5
birah,-3
birokrat,-3
bisain,-2
bisik,-2
bison,-3
biut,-5
blangko,-3
blaster,-3
blobor,-3
block,-4
blokir,-3
bloon,-3
blur,-4
bobol,-4
bobrok,-5
bobroq,-4
bocor,-4
bodo,-5
bodo amat,-4
bodoamat,-4
bodoh,-2
bogem,-5
bogem mentah,-5
bogum,-3
bohong,-5
bokek,-5
bokep,-5
boker,-3
boksen,-5
boleh juga,-3
bolong,-3
bolos,-3
bolsak,-4
bondong,-4
bondot,-5
bongak,-5
bonggol,-4
bongkah,-2
bongkak,-3
bongkar,-3
bongkar-bangkir,-5
bongkong,-3
bongok,-3
bongsor,-2
boong,-4
borak,-4
boro,-2
borok,-5
boros,-5
bosan,-3
bosen,-4
bosman,-4
bosun,-4
boyak,-5
brengsek,-5
brokat,-4
broker,-3
bromocorah,-5
brutal,-5
bruto,-3
buah bibir,-2
buah dada,-3
buah simalakama,-3
bual,-4
bualan,-4
buang,-3
buang air,-5
buang air besar,-5
buang air kecil,-3
buang hajat,-5
buang nyawa,-5
buangan,-4
buang-buang air,-5
buari,-4
buas,-5
buaya darat,-3
bucu,-3
budak,-2
budek,-3
bufer,-3
buhuk,-4
bujukan,-3
bukan,-3
bukat,-4
bulan-bulanan,-4
bulat,-3
buletin,-3
bulevar,-4
bully,-5
bulsak,-4
buluh,-3
bulus,-5
buncah,-5
buncit,-2
bundak,-3
bundel,-5
bunduk,-3
bunga hati,-3
bungsu,-3
buntang,-4
buntet,-2
bunting,-3
buntu,-3
buntung,-5
bunuh,-5
burai,-5
buram,-3
buras,-4
buruk,-5
busuk,-5
busut,-4
buta,-3
buta hati,-4
butek,-3
butut,-5
buyut,-3
caba,-4
cabar,-4
cabau,-3
cabik,-3
cabuh,-3
cabul,-5
cabut,-5
cacat,-5
cacatan,-5
cacau,-5
cacauan,-4
caci,-5
caci maki,-5
cacian,-5
cacing,-4
cacing es,-4
cacing gelang-gelang,-4
cacing gila,-4
cacing gilig,-4
cacing ginjal,-4
cacing hati,-2
cacing hitadid,-4
cacing jantung,-4
cacing kalung,-4
cacing karawit,-3
cacing kentar,-4
cacing keremi,-4
cacing palolo,-4
cacing pipih,-4
cacing pita,-4
cacing rambut kuda,-4
cacing tambang,-2
cacing tanah,-4
cadas,-3
cagaran,-3
cahari,-3
caing,-3
cakap angin,-4
cakus,-4
calar,-3
calit,-5
campak,-4
campakkan,-4
camping,-3
campur aduk,-2
campur tangan,-5
candal,-5
candala,-5
canggung,-4
cangkul,-4
cangkum,-3
capak,-4
cape,-4
capek,-2
caplak,-4
cari muka,-4
cariin,-2
carik,-5
caruk,-4
carut,-5
catak,-4
catut,-3
cebik,-3
cecap,-5
cecer,-3
ceceran,-3
cecunguk,-5
cedera,-4
cedih,-3
cegat,-3
cekah,-4
cekak,-3
cekang,-3
cekau,-2
cekluk,-4
cekok,-3
ceku,-5
cekuh,-3
cekung,-4
cela,-4
celaan,-5
celah,-3
celaka,-5
celampak,-3
celemotan,-4
celetuk,-5
celih,-4
celomes,-4
celomok,-4
celonok,-3
celopar,-4
celoteh,-1
celuk,-3
cema,-5
cemar,-5
cemas,-3
cemat,-5
cemberut,-4
cembung,-3
cemburu,-5
cemeeh,-4
cemeh,-4
cemeti dewa,-2
cemomot,-4
cemong,-4
cemooh,-5
cemoohan,-4
cempala mulut,-5
cempek,-4
cempelung,-5
cempeng,-4
cempera,-5
cempung,-4
cemuas,-4
cena,-3
cencala,-5
cendala,-5
cengeng,-4
cengger,-3
cengkedi,-4
cengkerama,-2
cengung,-3
centang,-5
cepol,-4
cerabah,-5
cerabih,-4
ceracam,-4
ceracau,-4
cerai,-4
cerai-berai,-5
cerca,-4
cercaan,-4
cerewet,-5
cerita burung,-5
cerita khayal,-2
cerita rekaan,-4
ceriwis,-4
ceroboh,-5
ceronggah,-4
ceruk,-3
cerup,-3
cetek,-3
cetera,-4
cetus,-1
cetusan,-1
cewa,-3
cibir,-5
cicik,-4
cikun,-5
cilok,-3
cimeng,-3
cincong,-5
cingangah,-4
ciplak,-3
cirit,-5
ciuman,-3
ciut,-3
claim,-3
classy,-2
close,-2
closed,-3
cobaan,-5
cocor,-3
colak-caling,-5
coleng,-4
colong,-5
comberan,-4
comblang,-5
comeback,-2
comot,-2
compeng,-4
compes,-4
condong,-5
congek,-3
congkak,-3
congkel,-4
congor,-3
conteng,-3
coplok,-3
coreng moreng,-4
corengmoreng,-4
cotok,-3
crash,-4
cry,-3
cuai,-4
cuak,-4
cubit,-3
cuca,-3
cucok,-1
cucuk,-3
cucup,-3
cucut,-3
cuek,-4
cuekin,-3
cuka belanda,-5
cuka jawa,-5
cukupan,-3
cumbu,-3
cumbuan,-3
cunam,-3
cupet,-5
cupul,-5
cura,-3
curang,-5
curat,-1
curcol,-3
curi,-5
curiga,-3
curna,-5
curu,-3
cutel,-4
dabih,-3
dada besar,-2
dadah,-4
daging tumbuh,-4
dah,-3
dahh,-3
dahiat,-5
dahlah,-3
daif,-3
daing,-4
dajal,-5
dakap,-3
daki,-4
dalal,-3
dalalah,-5
dalih,-4
dalil,-3
dampak,-3
damprat,-4
dampratan,-5
dangkap,-3
dangkar,-4
dangkung,-3
danyang,-4
dapra,-3
darah dingin,-4
daras,-5
datang hati,-5
datuk,-4
daya muat,-2
daya serap,-2
daya tampung,-2
death,-3
debil,-5
debu,-3
dedak,-3
dedemit,-4
defekasi,-5
defisit,-3
degil,-5
dekaden,-5
dekadensi,-5
dekap,-2
dekil,-5
deklarasi,-3
delay,-3
delegasi,-4
delete,-3
demek,-4
demo,-3
demon,-3
demonstrasi,-3
dempet,-3
denai,-4
dendam,-5
dendam berahi,-3
dendeng,-4
denger,-3
dengki,-5
dengkik,-4
dengkul,-3
dengkur,-3
dengu,-3
dengung,-3
dengus,-3
dengut,-3
depak,-3
depresi,-4
deraan,-5
derai,-3
derek,-5
deriji,-4
dering,-3
derita,-5
deru,-3
derum,-4
desah,-3
desak,-2
desas-desus,-5
desau,-3
desersi,-3
desir,-2
destar,-4
detak,-3
detektif,-3
dewan,-3
diajarin,-3
diancurin,-3
diapain,-3
diare,-4
dibalik,-3
dibeliin,-1
diblock,-4
dibuang,-3
dibully,-5
didih,-4
diduain,-3
digantung,-3
diginiin,-3
digituin,-2
digresi,-4
dikangenin,-2
dikatain,-3
diketawain,-4
dikit,-4
dilarang,-3
dilema,-3
diliatin,-3
dilupain,-4
dimakan,-2
dimarahin,-5
dina,-5
dinasti,-3
dinistain,-4
dipaksa,-4
dipamerin,-3
diplomasi,-5
direksi,-3
dirimu,-1
disakiti,-5
disalahin,-3
disentri,-5
diserang,-4
disimilaritas,-4
diskredit,-4
diskrepansi,-3
disparitas,-4
distingsi,-4
distorsi,-4
disuruh,-2
ditidurin,-4
ditinggal,-4
ditolak,-4
diusir,-4
divergensi,-4
dobel,-3
dogma,-3
dogol,-5
doh,-4
domba,-3
domot,-5
dompleng,-3
dongkel,-3
dongkol,-4
dongok,-5
dosa,-4
down,-3
drama,-4
drama duka,-4
draw,-3
drop,-3
dua kali,-3
duaja,-3
duduk perut,-3
duel,-4
dugal,-5
duh,-4
dukacarita,-4
dukacita,-3
dukun,-3
dum,-3
dungkul,-4
dungu,-5
dupleks,-3
dura,-3
durhaka,-5
duri,-4
durjana,-5
durkarsa,-5
dursila,-5
dwiganda,-3
eban,-4
