word,weight
ecer,-2
edan,-3
edaran,-3
eek,-5
ego,-3
egois,-5
ejakulasi,-3
ejek,-4
ejekan,-4
ekang,-4
eklektis,-3
ekofraksia,-5
eks,-3
ekshibisi,-3
ekspirasi,-3
ekspos,-4
ekstasi,-3
ekstrem,-4
elak,-3
elusan,-3
elusif,-2
embah,-3
embal,-4
embarau,-3
embat,-4
embek,-3
embus,-3
emergensi,-4
emg,-1
emmm,-2
emosi,-2
empang,-3
empap,-3
empas,-3
empedal,-5
emper,-3
empos,-3
empot-empotan,-5
enas,-5
encok,-5
endemi,-5
enek,-4
engga,-4
enggan,-5
engkau,-4
entah-berentah,-3
entak,-3
entot,-2
enyah,-4
epidemi,-5
epigon,-3
erangan,-3
erik,-3
eror,-4
erot,-4
erotan,-4
erotis,-4
eroton,-4
error,-5
ex,-1
fadihat,-5
faedahnya,-1
fail,-5
fakir,-5
faktor,-4
farak,-3
faring,-5
fasid,-5
fatal,-5
feses,-5
filo,-3
fiskal,-3
fitnah,-5
fk,-4
folder,-5
fosil,-4
friksi,-5
frustasi,-3
fundamental,-4
fungsionaris,-3
gaada,-3
gaakan,-2
gabaik,-3
gabakal,-4
gabal,-5
gabas,-5
gabisa,-2
gabole,-2
gaboleh,-4
gabuk,-4
gabungan,-5
gabut,-5
gabutuh,-3
gacoan,-2
gadai,-3
gadang,-4
gaenak,-3
gagal,-4
gagap,-5
gagar,-3
gagu,-3
gaib,-5
gajadi,-3
gaje,-3
gajih,-2
gakuat,-3
galaba,-5
galak panas,-3
galas,-4
galian,-3
gamak,-4
gamam,-4
gamang,-3
gamat,-5
gamau,-4
gamungkin,-3
ganar,-4
ganas,-5
ganda,-3
gangerti,-3
ganggang,-3
ganggu,-4
ganggu jiwa,-4
gangguan jiwa,-4
gangguin,-3
ganjal,-3
gapaham,-4
gapernah,-3
gapil mulut,-4
gapuk,-3
gapura,-4
gara-gara,-5
garang,2
garib,-4
garis,-3
garis bawah,-3
garit,-3
garu,-4
garwa ampil,-5
gasak,-5
gastroenterologi,-5
gasuka,-4
gatal,-3
gatau,-1
gatel,-3
gaul,-3
gaung,-3
gausa,-3
gausah,-4
gawat,-5
gayung,-4
gblk,-4
gbs,-2
gebetan,-2
geblek,-5
gebok,-3
gebos,-3
gebu,-3
gebung,-5
gedembai,-4
gedor,-4
gegabah,-5
gegadan,-5
gegar,-3
gegetun,-4
gela,-3
geladah,-3
geladir,-5
gelagap,-2
gelantung,-4
gelap,-4
gelap mata,-3
gelatak,-4
gelecik,-4
geledah,-3
geledek,-2
geleng,-3
geletar,-4
geletik,-3
geli,-2
geliat,-3
gelibat,-2
gelicik,-3
gelingsir,-3
gelinjang,-3
gelis,-3
gelisah,-5
gelo,-2
gelogok,-3
gelongsor,-4
gelopak,-4
geluduk,-3
geluncur,-3
gelung,-3
gemal,-5
gemaung,-3
gembel,-5
gembil,-4
gemblung,-3
gembol,-4
gembrot,-3
gembul,-3
gembung,-3
gemeletek,-4
gemes,-2
gempal,-2
gempil,-4
gempur,-4
gempuran,-3
gemuruh,-3
genang,-2
genangan,-2
gencat,-5
gencet,-5
gendak,-5
gendeng,-2
gendut,-1
generasi,-3
genitalia,-3
genjang,-4
gerah,-5
gerecok,-4
geregetan,-4
gerenyot,-4
gerepes,-4
geret,-3
geretan,-4
gergaji,-1
gerhana,-2
geriap,-4
gering,-5
gering hulu,-4
germo,-5
gerombol,-4
gerombolan,-4
gerombong,-4
gersang,-3
gertak,-5
geruh,-4
getap,-4
getir,-4
getun,-4
giang,-3
gibah,-3
gidik,-4
gigit jari,-3
gila,-2
gila-gila,-4
gilak,-4
gilas,-4
gili-gili,-3
ginding,-4
gingsir,-3
giniin,-2
gituan,-3
giwang,-1
gjd,-3
gobar hati,-2
goblok,-5
godaan,-3
godain,-3
gogrok,-3
gohong,-3
golak,-5
golek,-1
gombong,-3
goncang,-3
gondok,-4
gone,-2
gonggong anjing,-3
gonggongan (anjing),-3
gonjak,-5
gontok,-4
goodbye,-3
gorek api,-4
gorong-gorong,-4
gosah,-3
gosip,-5
gosok,-5
gosong,-2
got,-3
goyah,-4
grecok,-4
grip,-4
griya,-1
grogi,-4
gua,-3
gubrisan,-2
gubuk,-2
gugatan,-5
gugup,-5
gugur,-3
gugus,-4
gulana,-4
guling,-3
gulir,-3
gulung tikar,-5
guncang,-3
guncangan,-2
gundah,-5
gundal,-3
gundik,-2
gunduk,-3
gundukan,-4
gunjingan,-5
guntur,-3
guram,-2
gurauan,-4
gurub,-5
gurun,-3
gusur,-5
guyon,-4
habis akal,-5
habitat,-2
hack,-4
hadang,-5
hadirin,-3
haih,-4
hajar,-5
hakam,-3
halah,-5
halang,-3
halilintar,-3
hama,-3
hambar,-4
hambat,-4
hambur,-3
hamburan,-3
hamik,-3
hampa,-5
hamster,-3
hancai,-5
hancur lebur,-5
hangit,-5
hangus,-3
hantam,-5
hantam kromo,-4
hantaman,-3
hanya,-2
harap-harap,-5
harap-harap cemas,-3
hardik,-5
hardikan,-5
haru biru,-5
hasud,-5
hate,-5
haters,-5
haus darah,-5
hawa,-4
hawar,-5
hayoloh,-3
hembus,-3
hempas,-4
hengkang,-4
henti tugas,-2
henyak,-4
heula,-2
hiatus,-2
hidu,-1
hidung,-5
hidung belang,-5
hih,-4
hilaf,-4
hilang,-3
hilang akal,-5
hilang arwah,-4
hilang hayat,-4
hilang ingat,-4
hilang ingatan,-4
hilang nyawa,-5
hilang pikiran,-4
hilang semangat,-4
himpun,-3
himpunan,-4
hina,-5
hina aib,-4
hina rendah,-3
hinaan,-5
hinaan cacian,-5
hipotesis,-3
hirap,-3
hirup,-3
hisap,-3
histeria,-5
histeris,-4
hoax,-5
hop,-5
horor,-5
hubungan singkat,-4
huda,-3
huhuu,-4
hujah,-4
hujat,-5
hujung,-3
hulu,-3
huma,-4
huni,-3
hunjam,-4
hutang,-5
iblis,-4
idap,-5
idih,-3
idiot,-5
idk,-3
ifrit,-4
igau,-3
igauan,-3
ihh,-5
ihhh,-4
ihhhh,-3
ihwal,-4
iih,-5
ikan kena tuba,-4
ikat rambut,-4
ikut-ikutan,-3
ilang,-5
ilat,-5
iluminasi,-3
image,-2
imbas,-4
imbesil,-5
iming-iming,-3
impas,-3
implementasi,-4
implikasi,-3
impoten,-5
inai,-4
inaugurasi,-3
incang-incut,-4
incess,-3
incit,-4
indehoi,-3
indo,-3
indolen,-4
indolensi,-4
induk semang,-4
indusemen,-3
inersia,-4
inferior,-4
inferioritas,-5
influensa,-3
inga,-4
ingar,-5
ingetin,-2
ingkar,-4
ingsut,-3
inheren,-4
inhibisi,-4
injakan,-3
injek,-3
inkarnasi,-1
inklinasi,-3
insane,-4
instansi,-3
instruksi,-3
interlokusi,-3
intiha,-3
intimidasi,-5
intrakalimat,-5
intrinsik,-4
invalid,-5
inventori,-3
ira,-3
iri,-5
iri hati,-5
iringan,-4
iring-iringan,-4
irsyad,-3
isak,-5
isap jempol,-3
isapan jempol,-3
iseng,-3
ish,-4
isotop,-3
istan,-5
isu,-1
isukan,-1
item,-4
itunya,-2
iyain,-2
iyak,-2
iyasih,-2
jaat,-3
jabang bayi,-3
jabat,-3
jadul,-3
jahad,-4
jahanam,-5
jahat,-4
jahatin,-3
jahatnya,-4
jahil,-4
jahit,-5
jail,-4
jajah,-5
jajal,-4
jajaran genjang,-4
jalan arteri,-4
jalan bentar,-4
jalan buntu,-4
jalan layang,-4
jalan lingkar,-4
jalan protokol,-4
jalan raya,-4
jalan setapak,-4
jalan tikus,-4
jalan tol,-4
jalanan,-4
jalang,-4
jalu,-4
jalur,-4
jamah,-5
jambak,-5
jambret,-5
jangan,-3
jangan senang,-2
jangann,-3
janggal,-4
jangkit,-5
jantung hati,-3
jarah,-4
jarang pembeli,-2
jaras,-5
jariji,-4
jarum,-4
jaruman,-5
jatohnya,-1
jatuh,-3
jauhin,-3
jawatan,-3
jealous,-3
jebeh,-5
jeblok,-5
jedot,-4
jejap,-4
jelabak,-3
jelata,-5
jelek,-5
jelingah,-3
jelma,-3
jelukan,-3
jelus,-2
jemari,-4
jembalang,-4
jembel,-5
jenaka,-3
jenazah,-4
jendala,-5
jendera,-4
jenewer,-4
jengkang,-5
jengkel,-4
jentaka,-5
jepit,-4
jeput,-3
jera,-3
jeran,-3
jerat semata,-3
jerawat,-3
jereket,-3
jerepet,-3
jeri,-3
jeriji,-4
jeringing,-4
jerit,-3
jeritan,-5
jerum,-4
jigong,-4
jihat,-4
jiji,-4
jijik,-5
jilat,-3
jilatan,-3
jilid,-5
jin,-3
jleb,-3
jobak,-3
jolak,-3
jompo,-3
jones,-3
jongkok,-5
jorok,-5
jorong,-3
jotos,-5
jual murah,-3
judes,-4
junior,-4
junjung,-2
junjungan,-2
jurik,-4
juru damai,-3
jutek,-5
jutekin,-5
juwita,-4
kabar angin,-2
kabar burung,-5
kabeh,-2
kabil,-4
kabin,-3
kabinet,-3
kabur,-2
kabut,-2
kacang botor,-3
kacangan,-4
kacek,-4
kacip,-3
kacrek,-3
kacuk,-4
kada,-3
kadam,-3
kadang,-2
kafetaria,-4
kafilah,-4
kagak,-3
kaidah,-4
kakas,-3
kaki ayam,-3
kalah,-4
kalang tanah,-2
kalang-kabut,-4
kalimantang,-3
kalimat,-3
kalor,-4
kalut,-3
kambing hitam,-3
kambuh,-4
kampit,-1
kampret,-5
kampungan,-5
kanak-kanak anyir,-3
kandas,-5
kandut,-3
kanji,-3
kantong kering,-4
kantong perut,-5
kantong tipis,-4
kanun,-3
kapah,-2
kapal,-3
kapok,-3
kapuk,-3
karangan,-4
karavan,-4
kardinal,-4
karin,-2
karu,-5
karut,-5
kasam,-3
kasemat,-3
kasep,-4
kasian,-3
kasiku,-4
kasim,-4
kasip,-5
kata-,-4
kata-kata,-4
kaus,-4
kawaei,-2
kayangan,-5
kayanya,-2
ke belakang,-5
keaiban,-5
keanehan,-4
keasingan,-4
kebabaran,-2
kebaca,-1
kebalik,-3
kebangunan,-5
kebas,-3
kebat,-3
kebejatan,-5
kebentok,-4
kebimbangan,-4
kebingungan,-3
kebirahan,-3
kebiri,-4
kebisuan,-4
kebo,-4
kebobrokan,-4
kebodohan,-3
keburu,-3
keburukan,-5
kebusukan,-5
kecabuhan,-3
kecabulan,-5
kecaman,-5
kecamuk,-4
kecantol,-3
kecapan,-4
kecapekan,-3
kecek,-3
kecelakaan,-5
kecemasan,-4
keceriaan,-1
kecerobohan,-5
kecewa,-4
kecil hati,-4
kecintaan,-3
kecipir,-3
kecoa,-3
kecut,-4
kedai minuman,-4
kedaifan,-3
kedaluwarsa,-3
kedapatan,-2
kedengkian,-5
keder,-4
kedinginan,-3
kedukaan,-4
kedung,-3
kedut,-4
kegaduhan,-3
keganjilan,-4
kegedean,-2
kegegeran,-3
kegelisahan,-4
kegemparan,-4
kegeruhan,-4
kehampaan,-3
keheningan,-4
kehilangan,-4
kehinaan keaiban,-4
kehuru-haraan,-4
keinget,-2
kejam,-4
kejangkitan,-4
kejar,-3
kejedot,-4
kejelekan,-5
kejepit,-4
kejernihan,-3
keji,-5
kejorokan,-5
kekacauan,-4
kekang,-4
kekecewaan,-3
kekecohan,-5
kekejian,-5
kekeramatan,-5
kekerasan,-4
kekhawatiran,-4
kekosongan,-3
kekotoran,-5
kekurangan,-3
kekusutan,-4
keladi,-3
kelainan,-4
kelakar,-4
kelam,-4
kelam kabut,-4
kelambanan,-4
kelamin,-3
kelangkan,-3
kelasah-kelusuh,-5
kelatahan,-5
kelati,-3
kelebihan,-3
kelelahan,-3
kelemahan,-4
kelembaman,-3
kelengangan,-4
kelengar,-4
kelesa,-4
kelesah,-5
kelesuan,-5
keletah,-3
keletihan,-3
kelimut,-3
keling,-3
kelipar,-4
kelir,-3
kelok,-2
kelompang,-3
kelompok,-5
keloyoan,-3
kelu,-3
keluarkan,-3
kelucahan,-5
keluhan,-3
kelusuh-kelasah,-5
kemakmuran,-3
kemaknagandaan,-3
kemalangan,-5
kemaluan,-3
kemamang,-4
kemandang,-3
kemasukan,-3
kemasygulan,-3
kematian,-5
kemayu,-3
kemban,-5
kembung,-3
kemerosotan,-5
kemesuman,-5
kemik,-3
kempa,-3
kempes,-4
kemunduran,-5
kemuraman,-5
kemurkaan,-5
kemurungan,-5
kenahasan,-2
kenapaaa,-3
kenapasih,-3
kencing,-3
kendati,-3
kendatipun,-3
kenes,-3
kenestapaan,-3
kenistaan,-5
kentut,-2
kenyataannya,-2
kenyih,-4
keok,-2
keonaran,-5
kepala angin,-3
kepala batu,-3
kepala udang,-3
kepalan,-5
kepalang,-3
kepanikan,-4
keparat,-5
kepayahan,-3
kepedihan,-5
kepelikan,-4
kepenatan,-4
kepencet,-2
kepeng,-2
keperihan,-5
kepetangan,-3
kepialu,-4
kepincangan,-4
kepindahan,-3
kepinding,-5
kepompong,-5
keputusasaan,-5
kera,-3
kerabit,-3
kerabu,-5
kerai,-4
kerajaan,-3
kerak,-2
kerakal,-3
keramat,-3
keran,-4
keras kepala,-4
kerasukan,-5
kerat,-1
kerawanan,-4
kerbau,-3
kerdak,-4
kerekau,-3
keremus,-4
kerepotan,-3
kereseng,-4
keretakan,-4
keri,-4
keributan,-5
kerik,-3
kerikil,-3
keris,-4
kerising,-4
keriuhan,-3
kerjain,-3
kernyih,-4
kerok,-3
keropok,-3
keropos,-3
kerosek,-3
kerubut,-3
kerugian,-5
keruh,-4
kerumit,-5
kerumitan,-5
kerusuhan,-5
kerut,-2
kerut merut,-3
keruwetan,-4
kesahihan,-3
kesal,-2
kesalahan,-5
kesambet,-3
kesayuan,-2
kesebalikan,-2
kesedihan,-5
kesejukan,-3
kesel,-5
keseleo,-3
kesendirian,-4
kesenduan,-2
kesengsaraan,-5
kesenjangan,-4
kesentuhan,-3
kesenyapan,-4
kesepian,-4
keseser,-4
keset,-4
kesetanan,-3
kesi,-3
kesialan,-5
kesian,-3
kesiannya,-4
kesibukan,-3
kesomplok,-4
kesudahan,-3
kesukaran,-4
kesulitan,-5
kesumat,-4
kesunyian,-3
kesuraman,-5
kesurupan,-5
kesusahan,-5
kesusupan,-2
ketahuan,-5
ketaksaan,-5
ketakutan,-4
ketar,-3
ketat,-3
ketauan,-4
ketelanjuran,-5
keteledoran,-4
ketenangan,-4
keterkaitan,-3
keterlibatan,-3
ketewasan,-3
ke-tidakjelasan,-5
ketidaktentuan,-5
ketiduran,-3
ketimpangan,-4
ketinggalan,-3
ketinggian,-2
ketuat,-4
ketul,-3
ketulahan,-4
ketularan,-4
ketumbukan,-4
ketupat bangkahulu,-5
ketupat bengkulu,-5
ketus,-4
kewalahan,-3
kgk,-3
khabis,-3
khafi,-5
khalifatullah,-4
khalwat,-3
kharab,-5
khasi,-4
khatimah,-3
khianat,-4
khilaf,-4
khinzir,-4
khisit,-5
kial,-4
kiamat,-3
kicauan,-4
kicik,-3
kidib,-3
kikis,-5
kilah,-4
kilang,-3
kincit,-5
kirai,-3
kisi,-3
kisikan,-3
kisi-kisi,-4
kisruh,-3
kobar,-2
kobaran,-3
kocar-kacir,-5
kocok,-3
kodok,-2
kohor,-3
koit,-5
kojor,-3
kolaps,-5
kolera,-4
kolesterol,-1
kolot,-5
komat-kamit,-3
kompleksitas,-4
komplikasi,-3
kompor,-4
konflik,-2
kongkalikong,-4
kongkong,-3
konglomerasi,-4
konkretisasi,-3
konkurensi,-4
konotasi,-3
konsekuensi,-3
konsistensi,-3
konspirasi,-2
kontaminasi,-4
kontol,-5
kontradiksi,-3
kontroversi,-4
konveks,-3
konyol,-3
koplo,-3
kopong,-4
kopyor,-4
korban,-4
korup,-5
korupsi,-4
kosong,-4
kot,-1
koteng,-3
kotor,-5
kotoran,-5
koyak,-3
koyak-koyak,-5
krg,-2
krisis,-4
krista,-4
kritik,-5
kritikan,-5
kritis,-5
kroco,-4
kromatis,-3
kronis,-5
kronologi,-1
kualat,-4
kubang,-3
kucar-kacir,-5
kufur,-5
kukul,-3
kukur,-3
kulak,-3
kumandang,-3
kumat,-4
kumuh,-4
kunarpa,-4
kungkungan,-3
kuno,-5
kuota,-2
kurang,-3
kurang adat,-5
kurang ajar,-5
kurang cocok,-3
kurang darah,-4
kurang pikiran,-3
kurang sopan,-2
kurbal,-3
kurban,-3
kurung,-3
kurungan,-4
kurusuhan,-4
kusut,-4
kusut hati,-5
kusut pikiran,-4
kutil,-4
kutu busuk,-4
kutu loncat,-4
kutuk,-5
kutut,-3
kuwur,-4
kuyu,-5
kuyup,-3
kzl,-5
labil,-2
laboratorium,-3
labrak,-4
labuda,-3
lacur,-5
ladah,-5
ladang,-4
lahang,-3
lahir kembali,-3
laif,-5
laik,-5
lajat,-5
laknat,-5
lalai,-4
lalat hijau,-5
lalat kerbau,-4
lali,-4
lalim,-5
lalu dr dunia,-5
laluan,-4
lama datangnya,-2
lama masak,-2
lama nunggu,-2
lama ordernya,-2
lama pelayanannya,-2
lambat datangnya,-2
lambat ordernya,-2
lambat pelayanannya,-2
lambat-lambat,-4
lancang,-5
lancang mulut,-4
lancip,-4
lancut,-4
landasan (pesawat udara),-4
langah,-3
langau,-4
langis,-5
langkan,-3
langkap,-3
langking,-4
langsai,-3
langsuir,-4
lanjut umur,-3
lanjut usia,-3
lantaran,-4
lanyak,-3
lap,-5
lap kaki,-2
lapang hati,-1
laporan,-5
laporin,-3
lapuk,-5
lara,-5
larat,-3
larat hati,-3
lari-lari,-2
lasat,-5
lata,-5
laten,-5
latihan,-2
latisan,-4
lau,-2
laur,-4
layon,-4
layu,-4
layuh,-3
ldr,-2
leave,-3
lebar mulut,-4
lebay,-4
lebu,-3
lebur,-5
leburan,-3
lecap,-4
leceh,-5
lecet,-4
ledak,-4
ledekan,-5
ledes,-3
leduk,-4
legalisasi,-3
lekap,-3
lekat,-3
lekukan,-3
lela,-4
lelembut,-4
leler,-4
lelucon,-4
lelung,-3
lemau,-4
lembaga,-3
lembam,-4
lembap,-4
lembek,-2
lembeng,-4
lembu,-3
lembu hutan,-3
lembu liar,-3
lembung,-3
lemes,-3
lemot,-5
lencana,-3
lendeh,-3
lengah,-4
lengang,-4
lengas,-4
lenggana,-4
lengket-lengket,-3
lengkur,-3
lenguh,-4
lenyap,-5
lenyap daratan,-4
lepas,-2
lepas tangan,-3
lepasan,-3
lepaskan,-2
lepra,-5
lerak,-4
lesap,-3
lesit,-1
lesu,-4
leta,-5
letup,-3
letus,-4
lever,-2
lewat,-2
lewat batas,-4
leyu,-4
liang,-3
liang jimak,-4
liang sanggama,-4
lieur,-3
lilit,-3
lindap,-3
linggis,-4
lingkar,-3
lingkup,-5
linguis,-3
lintah darat,-3
lintar,-3
lintasan,-4
lipat dua,-3
liplap,-3
lirih,-3
lisong,-3
lisut,-4
liwa,-3
loakan,-4
lock,-2
loksek,-4
loloh,-3
lombong,-3
londang,-3
loneng,-3
longgok,-3
lopak,-4
lopak-lapik,-4
lorong,-4
lost,-3
lot,-5
lotong,-4
luak,-3
lubang jarum,-5
lubuk,-3
lucah,-5
lucunya,-2
lucut,-3
luda,-3
ludes,-5
luka,-5
luluh lantak,-5
lumat,-4
lumut,-3
luncas,-3
lungkang,-4
lungse,-4
lupa,-3
lupa daratan,-3
lupa diri,-3
luput,-3
lusuh,-5
lutu,-4
lutut,-2
luyu,-1
mabok,-4
macem,-2
macis,-4
madani,-4
madat,-3
mafia,-5
mager,-4
maghrib,-2
mahal,-3
maherat,-4
mahh,-3
mahkamah,-3
maho,-4
main kayu,-3
main mata,-5
main muda,-3
main tangan,-5
mainin,-2
mainstream,-3
mairat,-5
majikan,-3
makan bawang,-5
makelar,-3
makhluk halus,-4
maki,-5
makian,-5
makmum,-3
maksa,-5
maksudnya,-1
mala,-5
malak,-4
malang,-5
malapateka,-3
malapetaka,-5
malas,-4
malem,-1
males,-4
malesin,-4
malu,-3
malu mata,-4
mam,-5
mamah,-4
mamang,-4
mambang,-4
mampus,-5
manasuka,-4
maneh,-3
mangau,-4
manggak,-5
mangkas,-2
mangkel,-4
mangkir,-3
manifestasi,-3
manipulator,-4
manjaan,-3
mansukh,-4
mantannya,-3
manuver,-3
mara,-4
marah,-5
marahin,-4
mariyuana,-3
maruk,-3
masa bodoh,-4
masai,-4
mata betung,-3
mata ikan,-4
mata keranjang,-4
mata-mata,-3
matanya,-2
mati pucuk,-5
matiin,-2
maula,-4
maunya,-1
mayat,-4
mayit,-4
mbeling,-2
mblo,-3
meh,-5
melabrak,-5
melahap,-5
melaknat,-5
melaksanakan,-3
melalah,-4
melalak,-3
melalap,-4
melampau,-4
melandai,-3
melanggar,-5
melankoli,-5
melankolis,-2
melantak,-4
melar,-2
melarang,-3
melarat,-4
melawat,-4
melayang,-3
meledak,-4
meleja,-5
melekat,-4
melelah,-3
melelapkan,-3
melemah,-3
melembung,-3
melempem,-2
melenceng,-3
melenyapkan,-5
melepas,-5
melepaskan,-5
melepek,-4
melesap,-3
meleset,-3
melesit,-1
melet,-3
meleting,-3
melibas,-4
meligih,-4
melindap,-3
melindur,-3
melingkupi,-3
melintang,-4
meliputi,-3
meloloh,-3
meloya,-4
