word,weight
melubangi,-3
melukat,-4
melulu,-3
meluluhlantakkan,-4
melumangkan,-5
melumatkan,-4
melumur,-4
melunyah,-3
melupai diri,-3
melupakanmu,-3
memacak,-4
memadatkan,-3
memakan,-4
memaki,-5
memaku,-3
memalak,-4
memaling,-5
memamah,-4
memampat,-3
memanaskan,-4
memanas-manasi,-3
memanggang,-4
memangku,-3
memangnya,-2
memantak,-4
memantang,-4
memapas,-5
memarahi,-5
memarak,-3
memarap,-3
memasak,-3
mematung,-3
mematut-matut,-3
membabar,-1
membabat,-4
membabi buta,-4
membahana,-3
membaik,-3
membajak,-5
membakar,-4
membalik belakang,-5
membandel,-5
membanding,-3
membandingkan,-3
membandungi,-1
membangunkan,-4
membanjiri,-3
membantai,-4
membantar,-4
membanting,-4
membasmi,-5
membatasi,-3
membawa berat,-3
membawang,-5
membawat,-5
membayankan,-4
membeber,-4
membeda-bedakan,-3
membegal,-5
membekam,-4
membekap,-3
membekas,-3
membelai,-4
membelot,-5
membembam,-4
membencanai,-4
membenci,-5
membendung,-3
membentak,-5
membentur,-3
memberangsangkan,-4
memberantas,-5
memberhentikan,-5
membesar,-2
membeset,-4
membeslah,-4
membiak,-3
membiarkan,-3
membidikkan,-2
membinasakan,-5
memble,-3
membobol,-5
membocorkan,-4
membohong,-4
membohongi,-3
membolos,-3
membonceng,-3
membongkar,-4
membopong,-3
membosankan,-3
membual,-4
membuang,-4
membuang nyawa,-5
membuktikan,-4
membukukan,-5
membuncahkan,-4
memburukkan,-5
memecah,-4
memecatkan,-5
memedi,-4
memegang,-4
memegat,-3
memejalkan,-3
memek,-5
memekik,-3
memenangi,-5
memendek,-3
memenggal lidah,-5
memergoki,-5
memeriksa,-5
memerli,-5
memerusa,-4
memetuahkan,-3
memfatwakan,-3
memfitnah,-4
memidana,-3
memihakkan,-4
memijak,-3
memikirkan,-3
memikul,-5
memilin,-5
memipihkan,-3
memojokkan,-4
memomokkan,-5
memorakporandakan,-3
memosisikan,-5
memotong,-3
memperapikan,-2
memperbandingkan,-3
memperduakan,-3
memperkacaukan,-4
memperkeruh,-4
mempermudah,-3
memperolahkan,-4
mempersakiti,-5
mempertaruhkan,-3
mempertenggangkan,-3
memuakkan,-5
memukuli,-4
memungut,-2
memupus,-5
memusnahkan,-5
memusuhi,-5
memvonis,-3
menabrak,-3
menadaburkan,-3
menafakurkan,-3
menafikan,-4
menagak,-5
menagih,-3
menahan,-5
menahankan,-2
menahun,-5
menakali,-4
menakjubi,-1
menaklukkan,-4
menakutkan,-4
menamatkan riwayatnya,-3
menambak,-5
menambus,-4
menampak,-4
menampakkan,-4
menampakkan diri,-3
menampel,-3
menampik,-4
menancap,-4
menangap,-5
menanggang,-5
menanggulangi,-5
menanggung,-2
menanggungkan,-5
menangis,-5
menangkal,-4
menangkap tangan,-5
menantang,-4
menarik napas penghabisan,-5
menaruh syak,-3
menasihatkan,-3
menata,-2
mencabarkan,-4
mencabau,-4
mencaci,-5
mencaci-maki,-5
mencagil,-4
mencagun,-3
mencair,-1
mencak,-5
mencakar,-4
mencak-mencak,-5
mencalit,-3
mencampurbaurkan,-4
mencamuk,-4
mencangkum,-3
mencaplok,-3
mencarak,-3
mencari,-3
mencatut,-3
mencebur,-5
mencecah,-3
mencecak,-3
mencederai,-4
mencegah,-5
mencegat,-3
mencekak,-4
mencekam,-4
mencekau,-2
mencekik,-4
mencekuh,-3
mencela,-5
mencelakai,-5
mencelampakkan,-3
menceluk,-3
mencemari,-4
mencemat,-5
mencemooh,-5
mencemplung,-5
mencempung,-4
menceng,-4
mencengkam,-4
mencengkau,-4
mencengkelong,-5
mencengkeram,-4
mencepung,-5
menceracau,-3
mencerat,-3
mencerca,-5
menceret,-5
mencerkau,-4
mencerup,-3
mencetak,-5
mencibir,-5
mencibirkan,-5
mencicik,-5
mencilok,-3
mencirit,-5
mencium,-3
mencium tanah,-5
menciut,-3
mencoblos,-3
mencocok,-3
mencolong,-5
mencomot,-4
menconteng,-3
mencontengkan,-3
mencopet,-5
mencoreng,-4
mencoret,-3
mencret,-4
mencuca,-5
mencucuk,-3
mencucut,-3
mencukupi,-3
mencungkil,-4
mencura,-5
mencurat,-1
mencuri,-5
mencuru,-3
mendakwa,-4
mendamprat,-4
mendangkung,-3
mendapati,-4
mendasar,-4
mendaulat,-5
mendebarkan,-4
mendedahkan,-4
mendekap,-3
mendemonstrasikan,-4
mendengu,-3
mendengung,-4
menderita,-5
mendesak,-4
mendiami,-3
mendiamkan,-3
mendidih,-3
mendidis,-4
mendindingi,-5
mendingan,-3
mendiskreditkan,-4
mendompleng,-3
mendongkolkan,-5
mendorong,-4
mendung,-3
mendungas,-3
menduri,-4
mendusta,-4
mendustai,-3
menebalkan,-3
menebat,-3
menebeng,-3
menebuk,-3
menegah,-5
menegangkan,-4
menegapkan,-3
meneguhkan,-3
meneguk,-3
menekan,-3
menekankan,-3
menelanjangi,-4
menembis,-5
menembok,-1
menempati,-3
menempel,-3
menendang,-5
menenes,-2
menenggang,-3
menengkar,-5
menengking,-5
menentang,-5
menep,-3
menepis,-3
menerbankan,-4
menerima kenyataan,-4
menerjang,-3
menerjunkan,-5
menerpa,-3
menetes,-3
mengabar,-5
mengabdi,-3
mengabsorpsi,-3
mengabulkan,-3
mengacak,-4
mengacaukan,-4
mengada,-3
mengada-ada,-4
mengadang,-3
mengadili,-4
mengaduk,-4
mengagak-agak,-3
mengalah,-2
mengalihkan,-5
mengamalkan,-4
mengambang,-5
mengamput,-3
mengandung,-3
mengandut,-3
menganeksasi,-5
menganggur,-4
mengantara,-3
mengantarai,-3
mengap,-3
mengapkir,-4
mengarah,-4
mengarau,-4
mengaret,-3
mengarik,-3
mengasuh,-2
mengata-ngatai,-5
mengaur,-3
mengawali,-3
mengawasi,-2
mengayun,-3
mengayunkan,-3
mengazab,-3
mengazabkan,-3
mengebiri,-3
mengebumikan,-3
mengecerkan,-2
mengecewakan,-3
mengedrop,-4
mengedut,-5
mengejar,-4
mengejawantah,-3
mengejek,-4
mengejikan,-3
mengejutkan,-3
mengekang,-4
mengekol,-3
mengelakkan,-4
mengelih,-4
mengelis,-3
mengelukan,-2
mengembat,-5
mengembus,-4
mengempang,-5
mengempaskan,-3
mengempis,-3
mengemu,-3
mengemukakan,-3
mengenangkan,-3
mengencang,-3
mengendur,-3
mengenjak,-3
mengentak,-3
mengerem,-2
mengeremus,-4
mengerik,-3
mengerinyau,-3
mengerkau,-4
mengernai,-4
mengerubuti,-4
mengeruh,-3
mengerut,-3
mengesak,-3
mengesampingkan,-4
mengesan,-3
mengesel,-5
mengesup,-3
mengetepikan,-4
mengetes,-3
menggabungkan,-3
menggadaikan,-3
menggaduhkan,-4
menggaet,-5
menggagalkan,-3
menggalakkan,-4
menggalakkan memanas-manasi,-3
menggali-gali,-4
menggampangkan,-3
mengganas,-4
mengganas bercabul,-4
mengganjarkan,-3
menggarangkan,-4
menggarit,-3
menggarong,-5
menggasak,-5
menggebos,-5
menggelabu,-4
menggelabur,-5
menggelapkan,-4
menggelecik,-3
menggeleng,-3
menggeletar,-4
menggeliat,-3
menggeligi,-4
menggeligis,-4
menggelingsir,-3
menggelinyau,-3
menggelisahi,-4
menggelogok,-3
menggelorakan,-4
menggelup,-4
menggema,-4
menggemaskan,-5
menggempur,-4
menggemuruh,-4
menggentarkan,-4
menggeramus,-4
menggerebek,-3
menggerenyam,-3
menggeret,-3
menggerinjam,-4
menggigih,-4
menggigil,-4
menggigis,-4
menggila,-4
menggilas,-4
menggodai,-3
menggondol,-5
menggoyahkan menggerakkan,-4
menggoyang,-3
menggoyangkan,-4
menggugat,-4
mengguguk,-5
menggulung,-4
mengguncangkan,-4
menggunting,-3
menggunung,-3
menggusari,-3
menghabisi,-4
menghabiskan,-4
menghalai-balaikan,-4
menghalang,-4
menghambat,-3
menghamuni,-5
menghancurkan,-4
menghancurluluhkan,-4
menghanguskan,-3
menghantui,-4
menghapus,-4
mengharamkan,-3
mengharap,-3
menghardik,-5
mengharubirukan,-4
mengharukan,-4
menghasut,-4
menghebat,-4
menghembalang,-3
menghempas,-4
menghempaskan,-4
mengheningkan,-3
menghentikan,-5
menghidu,-1
menghilang,-3
menghina(kan) melanyak,-5
menghinap-hinap,-3
menghindarkan,-4
menghinggapi,-3
menghinggut,-3
menghirup,-3
menghisap,-1
menghitamkan,-4
menghujat,-4
menghukumkan,-3
menghulu,-3
menghuni,-3
menghunjam,-4
mengias,-4
mengidamkan,-2
mengikhtisarkan,-3
menginapkan (jenazah),-3
mengingkari,-4
mengingsar,-3
mengingsut,-3
menginjak,-3
menginjeksi,-3
menginsinuasi,-4
menginterupsi,-5
mengirap,-3
mengirik,-3
mengirikan,-4
mengiris,-4
mengisbatkan,-3
mengisruhkan,-4
mengistimewakan,-3
mengkaji,-5
mengkhianat,-4
mengkhianati,-5
mengobarkan,-4
mengogah,-3
mengoleng,-3
mengolet,-3
mengompori,-4
mengonarkan,-4
mengonfirmasi,-4
mengonslah,-5
mengonsumsi,-4
mengonyok,-3
mengorek,-4
mengorek-ngorek,-4
mengorok,-3
mengorup,-5
mengotori,-5
mengoyak,-4
mengoyak-oyak,-4
mengoyok,-4
menguar,-3
menguatkan,-3
mengubrakan,-3
mengubur,-3
menguburkan,-3
mengucur,-3
mengudak,-4
menguit,-4
menguji,-5
mengumandang,-4
mengumbar,-3
mengumpat,-4
mengumpul,-3
mengunyah,-4
mengusai,-2
mengusap,-4
mengusir,-4
mengutil,-4
mengutuk,-5
menguyuh,-3
menidurkan,-4
menikam,-4
menikmati,-3
menilai,-4
menilap,-4
menimangkan,-3
menimang-nimang,-3
menimbang,-3
menimbang-nimbang,-3
menimpa,-3
menimpuk,-5
menindas,-5
meninggal,-4
meninggalkan,-4
meninggi,-2
meningkah,-5
meninju,-3
menipis,-3
menipu,-3
menir,-4
menista,-4
menitis,-3
menjahatkan,-4
menjalari,-3
menjambret,-5
menjamin,-5
menjapit,-4
menjarah,-4
menjarak,-3
menjaraki,-3
menjatuhkan,-4
menjauh,-3
menjauhkan,-4
menjebol,-3
menjeburkan,-5
menjejak,-4
menjejaki,-4
menjelek-jelekkan,-4
menjelma,-3
menjemukan,-3
menjenguk,-4
menjepit leher,-4
menjeramah,-4
menjerit,-3
menjerkah,-5
menjijikkan,-5
menjilat,-3
menjilat-jilat,-2
menjiplak,-3
menjodohkan,-3
menjolok,-3
menjotos,-3
menjual,-5
menjunam,-4
menodai,-5
menolak,-4
menoleransi,-3
menolok,-3
menongkrongi,-3
menonjok,-3
menonjolkan,-3
mentang,-3
mentang-mentang,-4
mentok,-5
mentolo,-2
mentransformasikan,-5
menuba,-5
menubruk,-3
menugaskan,-1
menuguri,-3
menukik,-4
menular,-4
menumang,-4
menumpang,-3
menumpas,-5
menumpuk,-3
menundukkan,-4
menunggangkan,-1
menunggu,-3
menunggui,-3
menunggunya,-2
menunjang,-3
menuntut,-3
menunukan,-4
menurun,-3
menurunkan,-5
menusuk,-4
menusuk-nusuk,-4
menutup,-3
menyabak,-5
menyabet,-5
menyabot,-3
menyabung,-3
menyabung (nyawa),-3
menyadau,-3
menyadran,-4
menyagang,-3
menyakar,-5
menyakatkan,-4
menyakiti,-5
menyakitkan,-4
menyalak,-3
menyalakan,-4
menyamakan,-3
menyaman,-4
menyampah,-4
menyampingkan,-4
menyampuk,-3
menyandingkan,-2
menyanggah,-4
menyanggupi,-5
menyangkak,-5
menyangkak hati,-4
menyantak,-3
menyantap,-4
menyapu-nyapu,-4
menyatroni,-5
menyatu,-4
menyatukan,-3
menyawar,-5
menyayat,-4
menyayat hati,-4
menyayung,-4
menyebelah,-3
menyebelahkan,-5
menyeberang,-3
menyedihkan,-4
menyedot,-3
menyegam,-4
menyeka,-4
menyekar,-4
menyela,-5
menyelak,-4
menyelakkan,-5
menyelang,-5
menyelar,-4
menyelekehi,-3
menyelentik,-4
menyelidiki,-5
menyelinap,-5
menyelir,-5
menyelubungi,-3
menyeluk,-3
menyelundupi,-3
menyeluruhi,-3
menyelusuh,-3
menyelusur,-3
menyemak,-5
menyemangati,-4
menyemangatkan,-3
menyembam,-4
menyembarangi,-5
menyembilu,-4
menyembulkan,-3
menyembunyikan,-3
menyemir,-5
menyemprot,-5
menyengat,-4
menyenggak,-5
menyenggau,-4
menyentak,-5
menyepuk,-5
menyerah,-4
menyerahkan jiwa raga,-4
menyeramkan,-4
menyerampang,-5
menyerang,-3
menyerap,-3
menyerbu,-5
menyerobot,-5
menyeruput,-3
menyesak,-4
menyesalkan,-5
menyesap,-3
menyesar,-3
menyeterui,-5
menyetor,-3
menyetrap,-3
menyetubuhi,-3
menyiar,-4
menyiasat,-3
menyiat,-4
menyibuk,-2
menyikat,-5
menyiksa,-5
menyikut,-5
menyilam,-3
menyimpang,-4
menyindir,-4
menyinggang,-4
menyingkap,-4
menyingkapkan,-4
menyingkirkan,-4
menyirapkan,-4
menyisihkan,-2
menyisikan,-4
menyita,-5
menyodok,-3
menyodorkan,-3
menyogok,-5
menyolang,-3
menyolidkan,-3
menyolot,-4
menyongsong,-2
menyorong,-3
menyorongkan,-3
menyuapi,-3
menyulam,-5
menyulut,-4
menyumpahi,-5
menyunat,-5
menyunduk,-3
menyundut,-3
menyunggit,-4
menyungguhkan,-3
menyungkit,-4
menyuntik,-3
menyunu,-2
menyurihkan percakapan,-5
menyurut,-3
menyusup,-3
menyusut,-2
meraban,-4
meracik,-4
meradang,-4
meragu,-4
meragukan,-3
merajalela,-4
merajam,-5
meralip,-5
merambak,-3
merampang,-4
merampas,-4
merampok,-5
merampus,-5
merana,-4
merancukan,-4
merandu,-4
meranggah,-3
merangkak,-3
merangkam,-4
merangkup,-3
merangkus,-4
merangsang,-4
meranyah,-5
merapatkan,-3
merapunkan,-4
merasi,-3
merasuk hati,-3
meraut,-3
merayah,-5
merayap,-3
merayapi,-3
merayau,-4
merdesa,-5
merebahkan,-3
merebak,-3
merebut,-3
merecok,-4
meredik,-5
meredup,-3
merefleksikan,-3
merejeng,-3
mereken,-3
meremang,-3
merembes,-3
merembet,-4
meremukkan,-4
merencah,-4
merentak,-3
merentang-rentang,-5
merenungi,-3
merenyam,-3
meresahkan,-4
meretek,-3
meriang,-4
meriba,-3
merincis,-4
merincukan,-4
merinding,-3
merindingkan,-4
merinin,-3
merintangi,-4
merisak,-4
merobek,-4
merobohkan,-5
merogoh,-3
merogok,-3
merompak,-5
meronta,-3
merorod,-4
merosok,-3
merosot,-5
merua,-4
meruak,-4
merugi,-5
merukunkan,-3
merumung,-3
merundung,-4
merunjang,-3
meruntuh,-4
meruntuhkan,-4
meruntun,-5
merunyamkan,-3
meruok,-5
merusakkan,-4
meruyup,-4
mesiu,-1
mesum,-5
mesut,-4
meteor,-4
metode,-5
mewajibkan,-2
mewakili,-3
mewalakkan,-5
mewek,-5
mewujud,-3
mewujudkan,-3
mikirin,-3
mikro,-3
mil,-3
milih,-2
miliun,-5
mimpiin,-2
minhaj,-4
minim,-3
minus,-3
miris,-4
miskin,-5
miss,-4
mls,-4
modar,-5
moderator,-3
modus,-3
mogok,-5
momok,-4
moncong,-3
monyet,-3
morat-marit,-3
morfin,-3
moyang,-4
muak,-5
mual,-5
muatan,-5
mubazir,-3
mucikari,-5
mudarat,-5
muflis,-4
muka badak,-3
muka dinding,-3
muka dua,-3
muka tebal,-3
mules,-4
mulut besar,-5
mulut gapil,-4
mulut gatal,-4
mulut harimau,-4
mulut rambang,-4
mumet,-4
mumi,-4
muncikari,-5
munding,-3
mungkar,-4
mungkir,-5
mungut,-2
muntah,-3
muntahan,-4
muntup,-3
mupeng,-2
murahan,-4
muram,-4
muram durja,-5
murca,-4
muring,-5
murka,-4
murtad,-5
murung,-4
murup,-3
murus,-5
musibah,-5
musir,-4
muskil,-2
musnah,-5
mustahil,-3
mustaka,-3
musuh,-4
musuhan,-4
mutlak,-3
naas,-5
nabrak,-4
naena,-2
nahan,-3
nahas,-2
naik darah,-4
naik pitam,-4
najis,-4
najisin,-4
nakal,-5
nala,-3
nama buruk,-5
nanar,-4
nang,-5
nangis,-5
nanya,-1
naon,-2
napa,-2
nape,-3
narasi,-4
narkotik,-3
narkotika,-4
nasihat,-3
naudzubillah,-5
ndak,-3
ndut,-4
negasi,-2
nelangsa,-3
nemu,-2
nenes,-2
neraka,-5
next,-2
ngaceng,-5
ngadepin,-2
ngadu,-3
ngakak,-2
ngambek,-5
ngamen,-3
ngancem,-4
nganggur,-3
ngantuk,-2
ngarep,-2
ngarti,-3
ngatain,-5
ngeang,-4
ngeden,-2
ngeles,-3
ngeluh,-4
ngenes,-4
ngerasa,-2
ngeri,-4
ngerjain,-2
ngertiin,-3
ngeselin,-5
ngesot,-2
ngespam,-3
ngestalk,-4
ngetawain,-4
ngga,-2
ngidam,-2
ngikutin,-2
ngilang,-3
ngilu,-4
ngomel,-4
ngomongin,-3
ngotot,-4
nihh,-3
nihil,-4
ninggalin,-4
nira,-3
nis-,-3
nista,-5
nistaan,-5
njir,-3
noda,-4
nol,-3
nona,-3
nujum,-4
numpuk,-3
nusuk,-3
nuzul,-4
nyakitin,-5
nyalahin,-4
nyampah,-4
nyamuk,-1
nyangka,-3
nyanyang,-5
nyari,-2
nyariin,-2
nyasar,-4
nyebelin,-4
nyebut,-3
nyelekit,-4
nyenyak,-4
nyenyat,-4
nyenyeh,-4
nyerah,-3
nyeri,-4
nyesal,-4
nyesek,-4
nyesel,-5
nyet,-4
nyiksa,-4
nyinyir,-4
nyolong,-4
nyontek,-5
nyuruh,-3
obat bedil,-3
obral,-3
obrolan,-4
obsolet,-5
ocehan,-4
odoh,-5
ogah,-3
ogah-ogahan,-4
ogel,-4
oles,-4
olok,-4
olok-olok,-5
oma,-2
omel,-1
omong kosong,-4
omongan,-4
onak,-4
onar,-2
ongkang-ongkang,-4
ongok,-3
onyak-anyik,-4
oon,-5
open,-3
opium,-3
oposisi,-3
opp,-1
ora,-3
orang bunian,-4
orang halus,-4
orang-orangan,-3
orbit,-4
orok,-3
osteoporosis,-5
otak ayam,-5
otak telur,-5
otak udang,-5
otaknya,-2
otek,-4
otot,-4
oven,-4
ovipositor,-3
oyok,-3
oyong,-4
pa,-5
pacak,-4
pacul,-4
padang luas,-3
padang pasir,-3
paganisme,-5
pagebluk,-5
pagina,-2
pahit,-3
pailit,-5
pait,-4
paksa,-4
palat,-5
pales,-4
palit,-3
palka,-3
palolo,-4
palsu,-2
pamer,-3
pameran,-3
pamflet,-3
pampat,-5
panar,-3
panas hati,-5
pancakara,-4
pancaran,-3
pandemi,-3
pandir,-5
pangkal kerongkongan,-5
pangku tangan,-4
pangkur,-4
panik,-4
panjang tangan,-5
panji-panji,-3
pansos,-2
pantang,-4
pantesan,-2
papak,-3
papakerma,-5
parah,-3
paralelogram,-4
paranormal,-2
parau,-4
pari-,-3
pariwara,-3
parlemen,-3
parlente,-4
parokial,-3
paruh,-3
parut,-3
pasak,-4
pasal,-4
pasokan,-3
pasukan,-5
patah,-4
patah pucuk,-5
pataka,-3
patgulipat,-5
patos,-5
patuk,-5
patung,-3
pautan,-4
pawana,-4
payudara,-3
pdhal,-2
pecat,-5
pedar,-4
pedes,-2
pedih,-4
pedofil,-5
pegal hati,-4
pegari,-3
pegawai negeri,-3
pegawai pemerintah,-3
pejabat,-3
pejajaran,-4
pekak,-3
pekik,-5
pekikan,-5
pekir,-4
pekuk,-3
pelak,-3
pelaksanaan,-4
pelana,-3
pelantikan,-3
pelanting,-3
pelecehan,-5
pelecok,-3
pelerai,-3
peles,-1
peleset,-4
pelesit,-4
pelet,-3
peletan,-3
pelir,-5
pelit,-2
pelontar,-3
pelor,-3
pelosok,-3
pelosot,-3
peluk,-3
peluru,-3
pemain,-3
pemakai bahasa,-3
pemalak,-5
pemantik api,-4
pemarah,-4
pematang,-4
pembabil,-4
pembaiatan,-3
pembalut,-3
pembangkang,-4
pembantah,-4
